-- Merging decision tree log ---
manifest
ADDED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/tharakadushmantha/CascadeProjects/BuzyBees/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:invertase_react-native-apple-authentication] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-community_datetimepicker] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:lottie-react-native] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-config] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-geolocation-service] /Users/tharakadushmantha/CascadeProjects/BuzyBees/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
